===== Starting battle of <128Bot> vs <Bigger> with memory tape size: 23 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 117< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >123 ]
[ 117< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >123 ]
[ 116< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >122 ]
[ 116< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >122 ]
[ 115< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >121 ]
[ 115< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >121 ]
[ 114< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >120 ]
[ 114< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >120 ]
[ 113< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >119 ]
[ 113< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >119 ]
[ 112< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >118 ]
[ 112< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >118 ]
[ 111< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >117 ]
[ 111< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >117 ]
[ 110< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >116 ]
[ 110< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >116 ]
[ 109< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >115 ]
[ 109< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >115 ]
[ 108< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >114 ]
[ 108< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >114 ]
[ 107< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >113 ]
[ 107< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >113 ]
[ 106< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >112 ]
[ 106< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >112 ]
[ 105< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >111 ]
[ 105< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >111 ]
[ 104< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >110 ]
[ 104< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >110 ]
[ 103< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >109 ]
[ 103< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >109 ]
[ 102< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >108 ]
[ 102< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >108 ]
[ 101< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >107 ]
[ 101< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >107 ]
[ 100< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >106 ]
[ 100< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >106 ]
[ 99< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >105 ]
[ 99< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >105 ]
[ 98< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >104 ]
[ 98< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >104 ]
[ 97< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >103 ]
[ 97< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >103 ]
[ 96< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >102 ]
[ 96< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >102 ]
[ 95< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >101 ]
[ 95< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >101 ]
[ 94< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >100 ]
[ 94< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >100 ]
[ 93< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >99 ]
[ 93< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >99 ]
[ 92< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >98 ]
[ 92< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >98 ]
[ 91< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >97 ]
[ 91< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >97 ]
[ 90< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >96 ]
[ 90< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >96 ]
[ 89< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >95 ]
[ 89< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >95 ]
[ 88< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >94 ]
[ 88< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >94 ]
[ 87< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >93 ]
[ 87< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >93 ]
[ 86< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >92 ]
[ 86< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >92 ]
[ 85< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >91 ]
[ 85< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >91 ]
[ 84< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >90 ]
[ 84< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >90 ]
[ 83< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >89 ]
[ 83< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >89 ]
[ 82< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >88 ]
[ 82< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >88 ]
[ 81< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >87 ]
[ 81< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >87 ]
[ 80< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >86 ]
[ 80< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >86 ]
[ 79< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >85 ]
[ 79< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >85 ]
[ 78< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >84 ]
[ 78< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >84 ]
[ 77< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >83 ]
[ 77< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >83 ]
[ 76< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >82 ]
[ 76< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >82 ]
[ 75< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >81 ]
[ 75< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >81 ]
[ 74< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >80 ]
[ 74< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >80 ]
[ 73< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >79 ]
[ 73< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >79 ]
[ 72< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >78 ]
[ 72< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >78 ]
[ 71< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >77 ]
[ 71< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >77 ]
[ 70< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >76 ]
[ 70< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >76 ]
[ 69< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >75 ]
[ 69< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >75 ]
[ 68< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >74 ]
[ 68< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >74 ]
[ 67< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >73 ]
[ 67< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >73 ]
[ 66< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >72 ]
[ 66< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >72 ]
[ 65< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >71 ]
[ 65< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >71 ]
[ 64< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >70 ]
[ 64< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >70 ]
[ 63< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >69 ]
[ 63< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >69 ]
[ 62< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >68 ]
[ 62< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >68 ]
[ 61< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >67 ]
[ 61< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >67 ]
[ 60< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >66 ]
[ 60< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >66 ]
[ 59< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >65 ]
[ 59< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >65 ]
[ 58< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >64 ]
[ 58< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >64 ]
[ 57< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >63 ]
[ 57< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >63 ]
[ 56< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >62 ]
[ 56< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >62 ]
[ 55< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >61 ]
[ 55< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >61 ]
[ 54< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >60 ]
[ 54< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >60 ]
[ 53< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >59 ]
[ 53< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >59 ]
[ 52< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >58 ]
[ 52< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >58 ]
[ 51< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >57 ]
[ 51< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >57 ]
[ 50< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >56 ]
[ 50< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >56 ]
[ 49< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >55 ]
[ 49< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >55 ]
[ 48< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >54 ]
[ 48< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >54 ]
[ 47< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >53 ]
[ 47< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >53 ]
[ 46< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >52 ]
[ 46< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >52 ]
[ 45< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >51 ]
[ 45< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >51 ]
[ 44< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >50 ]
[ 44< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >50 ]
[ 43< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >49 ]
[ 43< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >49 ]
[ 42< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >48 ]
[ 42< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >48 ]
[ 41< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >47 ]
[ 41< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >47 ]
[ 40< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >46 ]
[ 40< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >46 ]
[ 39< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >45 ]
[ 39< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >45 ]
[ 38< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >44 ]
[ 38< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >44 ]
[ 37< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >43 ]
[ 37< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >43 ]
[ 36< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >42 ]
[ 36< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >42 ]
[ 35< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >41 ]
[ 35< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >41 ]
[ 34< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >40 ]
[ 34< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >40 ]
[ 33< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >39 ]
[ 33< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >39 ]
[ 32< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >38 ]
[ 32< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >38 ]
[ 31< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >37 ]
[ 31< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >37 ]
[ 30< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >36 ]
[ 30< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >36 ]
[ 29< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >35 ]
[ 29< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >35 ]
[ 28< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >34 ]
[ 28< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >34 ]
[ 27< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >33 ]
[ 27< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >33 ]
[ 26< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >32 ]
[ 26< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >32 ]
[ 25< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >31 ]
[ 25< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >31 ]
[ 24< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >30 ]
[ 24< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >30 ]
[ 23< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >29 ]
[ 23< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >29 ]
[ 22< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >28 ]
[ 22< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >28 ]
[ 21< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >27 ]
[ 21< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >27 ]
[ 20< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >26 ]
[ 20< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >26 ]
[ 19< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >25 ]
[ 19< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >25 ]
[ 18< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >24 ]
[ 18< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >24 ]
[ 17< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >23 ]
[ 17< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >23 ]
[ 16< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >22 ]
[ 16< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >22 ]
[ 15< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >21 ]
[ 15< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >21 ]
[ 14< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >20 ]
[ 14< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >20 ]
[ 13< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >19 ]
[ 13< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >19 ]
[ 12< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >18 ]
[ 12< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >18 ]
[ 11< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >17 ]
[ 11< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >17 ]
[ 10< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >16 ]
[ 10< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >16 ]
[ 9< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >15 ]
[ 9< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >15 ]
[ 8< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >14 ]
[ 8< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >14 ]
[ 7< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >13 ]
[ 7< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >13 ]
[ 6< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >12 ]
[ 6< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >12 ]
[ 5< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >11 ]
[ 5< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >11 ]
[ 4< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >10 ]
[ 4< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >10 ]
[ 3< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >9 ]
[ 3< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >9 ]
[ 2< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >8 ]
[ 2< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >8 ]
[ 1< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >7 ]
[ 1< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >7 ]
[ 0< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >6 ]
[ 0< | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 0 | 0 | >6 ]

===== Bigger won the battle after 1030 cycles =====



===== Starting battle of <128Bot> vs <Bigger> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -127 ]
[ 128 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -127 ]
[ 128 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -127 ]
[ 128 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -127 ]
[ 128 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -127 ]
[ 128 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -127 ]
[ 128 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -1 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -1 | 1 | 1 | -1 | -127 ]
