===== Starting battle of <LightfootPlodder> vs <PolarBear> with memory tape size: 27 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -8< | 0 | -4 | 4 | 3 | -1 | >-32 | 5 | -6 | -6 | 128 ]
[ 128 | -9< | 0 | -4 | 4 | 3 | -1 | >-33 | 5 | -6 | -6 | 128 ]
[ 128 | -10< | 0 | -4 | 4 | 3 | -1 | >-33 | 5 | -6 | -6 | 128 ]
[ 128 | -10< | 0 | -4 | 4 | 3 | -1 | >-34 | 5 | -6 | -6 | 128 ]
[ 128 | -9< | 0 | -4 | 4 | 3 | -1 | >-34 | 5 | -6 | -6 | 128 ]
[ 128 | -9< | 0 | -4 | 4 | 3 | -1 | >-35 | 5 | -6 | -6 | 128 ]
[ 128 | -8< | 0 | -4 | 4 | 3 | -1 | >-35 | 5 | -6 | -6 | 128 ]
[ 128 | -8< | 0 | -4 | 4 | 3 | -1 | >-36 | 5 | -6 | -6 | 128 ]
[ 128 | -7< | 0 | -4 | 4 | 3 | -1 | >-36 | 5 | -6 | -6 | 128 ]
[ 128 | -7< | 0 | -4 | 4 | 3 | -1 | >-37 | 5 | -6 | -6 | 128 ]
[ 128 | -6< | 0 | -4 | 4 | 3 | -1 | >-37 | 5 | -6 | -6 | 128 ]
[ 128 | -6< | 0 | -4 | 4 | 3 | -1 | >-38 | 5 | -6 | -6 | 128 ]
[ 128 | -5< | 0 | -4 | 4 | 3 | -1 | >-38 | 5 | -6 | -6 | 128 ]
[ 128 | -5< | 0 | -4 | 4 | 3 | -1 | >-39 | 5 | -6 | -6 | 128 ]
[ 128 | -4< | 0 | -4 | 4 | 3 | -1 | >-39 | 5 | -6 | -6 | 128 ]
[ 128 | -4< | 0 | -4 | 4 | 3 | -1 | >-40 | 5 | -6 | -6 | 128 ]
[ 128 | -3< | 0 | -4 | 4 | 3 | -1 | >-40 | 5 | -6 | -6 | 128 ]
[ 128 | -3< | 0 | -4 | 4 | 3 | -1 | >-41 | 5 | -6 | -6 | 128 ]
[ 128 | -2< | 0 | -4 | 4 | 3 | -1 | >-41 | 5 | -6 | -6 | 128 ]
[ 128 | -2< | 0 | -4 | 4 | 3 | -1 | >-42 | 5 | -6 | -6 | 128 ]
[ 128 | -1< | 0 | -4 | 4 | 3 | -1 | >-42 | 5 | -6 | -6 | 128 ]
[ 128 | -1< | 0 | -4 | 4 | 3 | -1 | >-43 | 5 | -6 | -6 | 128 ]
[ 128 | 0< | 0 | -4 | 4 | 3 | -1 | >-43 | 5 | -6 | -6 | 128 ]
[ 128 | 0< | 0 | -4 | 4 | 3 | -1 | >-44 | 5 | -6 | -6 | 128 ]
[ 128 | 0< | 0 | -4 | 4 | 3 | -1 | >-44 | 5 | -6 | -6 | 128 ]
[ 128< | 0 | 0 | -4 | 4 | 3 | -1 | >-45 | 5 | -6 | -6 | 128 ]
[ 128< | 0 | 0 | -4 | 4 | 3 | -1 | >-45 | 5 | -6 | -6 | 128 ]
[ 127< | 0 | 0 | -4 | 4 | 3 | -1 | >-46 | 5 | -6 | -6 | 128 ]
[ 126< | 0 | 0 | -4 | 4 | 3 | -1 | >-46 | 5 | -6 | -6 | 128 ]
[ 125< | 0 | 0 | -4 | 4 | 3 | -1 | >-47 | 5 | -6 | -6 | 128 ]
[ 124< | 0 | 0 | -4 | 4 | 3 | -1 | >-47 | 5 | -6 | -6 | 128 ]
[ 123< | 0 | 0 | -4 | 4 | 3 | -1 | >-48 | 5 | -6 | -6 | 128 ]
[ 122< | 0 | 0 | -4 | 4 | 3 | -1 | >-48 | 5 | -6 | -6 | 128 ]
[ 122< | 0 | 0 | -4 | 4 | 3 | -1 | >-49 | 5 | -6 | -6 | 128 ]
[ 123< | 0 | 0 | -4 | 4 | 3 | -1 | >-49 | 5 | -6 | -6 | 128 ]
[ 123< | 0 | 0 | -4 | 4 | 3 | -1 | >-50 | 5 | -6 | -6 | 128 ]
[ 124< | 0 | 0 | -4 | 4 | 3 | -1 | >-50 | 5 | -6 | -6 | 128 ]
[ 124< | 0 | 0 | -4 | 4 | 3 | -1 | >-51 | 5 | -6 | -6 | 128 ]
[ 125< | 0 | 0 | -4 | 4 | 3 | -1 | >-51 | 5 | -6 | -6 | 128 ]
[ 125< | 0 | 0 | -4 | 4 | 3 | -1 | >-52 | 5 | -6 | -6 | 128 ]
[ 126< | 0 | 0 | -4 | 4 | 3 | -1 | >-52 | 5 | -6 | -6 | 128 ]
[ 126< | 0 | 0 | -4 | 4 | 3 | -1 | >-53 | 5 | -6 | -6 | 128 ]
[ 127< | 0 | 0 | -4 | 4 | 3 | -1 | >-53 | 5 | -6 | -6 | 128 ]
[ 127< | 0 | 0 | -4 | 4 | 3 | -1 | >-54 | 5 | -6 | -6 | 128 ]
[ 128< | 0 | 0 | -4 | 4 | 3 | -1 | >-54 | 5 | -6 | -6 | 128 ]
[ 128< | 0 | 0 | -4 | 4 | 3 | -1 | >-55 | 5 | -6 | -6 | 128 ]
[ -127< | 0 | 0 | -4 | 4 | 3 | -1 | >-55 | 5 | -6 | -6 | 128 ]
[ -127< | 0 | 0 | -4 | 4 | 3 | -1 | >-56 | 5 | -6 | -6 | 128 ]
[ -126< | 0 | 0 | -4 | 4 | 3 | -1 | >-56 | 5 | -6 | -6 | 128 ]
[ -126< | 0 | 0 | -4 | 4 | 3 | -1 | >-57 | 5 | -6 | -6 | 128 ]
[ -125< | 0 | 0 | -4 | 4 | 3 | -1 | >-57 | 5 | -6 | -6 | 128 ]
[ -125< | 0 | 0 | -4 | 4 | 3 | -1 | >-58 | 5 | -6 | -6 | 128 ]
[ -124< | 0 | 0 | -4 | 4 | 3 | -1 | >-58 | 5 | -6 | -6 | 128 ]
[ -124< | 0 | 0 | -4 | 4 | 3 | -1 | >-59 | 5 | -6 | -6 | 128 ]
[ -123< | 0 | 0 | -4 | 4 | 3 | -1 | >-59 | 5 | -6 | -6 | 128 ]
[ -123< | 0 | 0 | -4 | 4 | 3 | -1 | >-60 | 5 | -6 | -6 | 128 ]
[ -122< | 0 | 0 | -4 | 4 | 3 | -1 | >-60 | 5 | -6 | -6 | 128 ]
[ -122< | 0 | 0 | -4 | 4 | 3 | -1 | >-61 | 5 | -6 | -6 | 128 ]
[ -121< | 0 | 0 | -4 | 4 | 3 | -1 | >-61 | 5 | -6 | -6 | 128 ]
[ -121< | 0 | 0 | -4 | 4 | 3 | -1 | >-62 | 5 | -6 | -6 | 128 ]
[ -120< | 0 | 0 | -4 | 4 | 3 | -1 | >-62 | 5 | -6 | -6 | 128 ]
[ -120< | 0 | 0 | -4 | 4 | 3 | -1 | >-63 | 5 | -6 | -6 | 128 ]
[ -119< | 0 | 0 | -4 | 4 | 3 | -1 | >-63 | 5 | -6 | -6 | 128 ]
[ -119< | 0 | 0 | -4 | 4 | 3 | -1 | >-64 | 5 | -6 | -6 | 128 ]
[ -118< | 0 | 0 | -4 | 4 | 3 | -1 | >-64 | 5 | -6 | -6 | 128 ]
[ -118< | 0 | 0 | -4 | 4 | 3 | -1 | >-65 | 5 | -6 | -6 | 128 ]
[ -117< | 0 | 0 | -4 | 4 | 3 | -1 | >-65 | 5 | -6 | -6 | 128 ]
[ -117< | 0 | 0 | -4 | 4 | 3 | -1 | >-66 | 5 | -6 | -6 | 128 ]
[ -116< | 0 | 0 | -4 | 4 | 3 | -1 | >-66 | 5 | -6 | -6 | 128 ]
[ -116< | 0 | 0 | -4 | 4 | 3 | -1 | >-67 | 5 | -6 | -6 | 128 ]
[ -115< | 0 | 0 | -4 | 4 | 3 | -1 | >-67 | 5 | -6 | -6 | 128 ]
[ -115< | 0 | 0 | -4 | 4 | 3 | -1 | >-68 | 5 | -6 | -6 | 128 ]
[ -114< | 0 | 0 | -4 | 4 | 3 | -1 | >-68 | 5 | -6 | -6 | 128 ]
[ -114< | 0 | 0 | -4 | 4 | 3 | -1 | >-69 | 5 | -6 | -6 | 128 ]
[ -113< | 0 | 0 | -4 | 4 | 3 | -1 | >-69 | 5 | -6 | -6 | 128 ]
[ -113< | 0 | 0 | -4 | 4 | 3 | -1 | >-70 | 5 | -6 | -6 | 128 ]
[ -112< | 0 | 0 | -4 | 4 | 3 | -1 | >-70 | 5 | -6 | -6 | 128 ]
[ -112< | 0 | 0 | -4 | 4 | 3 | -1 | >-71 | 5 | -6 | -6 | 128 ]
[ -111< | 0 | 0 | -4 | 4 | 3 | -1 | >-71 | 5 | -6 | -6 | 128 ]
[ -111< | 0 | 0 | -4 | 4 | 3 | -1 | >-72 | 5 | -6 | -6 | 128 ]
[ -110< | 0 | 0 | -4 | 4 | 3 | -1 | >-72 | 5 | -6 | -6 | 128 ]
[ -110< | 0 | 0 | -4 | 4 | 3 | -1 | >-73 | 5 | -6 | -6 | 128 ]
[ -109< | 0 | 0 | -4 | 4 | 3 | -1 | >-73 | 5 | -6 | -6 | 128 ]
[ -109< | 0 | 0 | -4 | 4 | 3 | -1 | >-74 | 5 | -6 | -6 | 128 ]
[ -108< | 0 | 0 | -4 | 4 | 3 | -1 | >-74 | 5 | -6 | -6 | 128 ]
[ -108< | 0 | 0 | -4 | 4 | 3 | -1 | >-75 | 5 | -6 | -6 | 128 ]
[ -107< | 0 | 0 | -4 | 4 | 3 | -1 | >-75 | 5 | -6 | -6 | 128 ]
[ -107< | 0 | 0 | -4 | 4 | 3 | -1 | >-76 | 5 | -6 | -6 | 128 ]
[ -106< | 0 | 0 | -4 | 4 | 3 | -1 | >-76 | 5 | -6 | -6 | 128 ]
[ -106< | 0 | 0 | -4 | 4 | 3 | -1 | >-77 | 5 | -6 | -6 | 128 ]
[ -105< | 0 | 0 | -4 | 4 | 3 | -1 | >-77 | 5 | -6 | -6 | 128 ]
[ -105< | 0 | 0 | -4 | 4 | 3 | -1 | >-78 | 5 | -6 | -6 | 128 ]
[ -104< | 0 | 0 | -4 | 4 | 3 | -1 | >-78 | 5 | -6 | -6 | 128 ]
[ -104< | 0 | 0 | -4 | 4 | 3 | -1 | >-79 | 5 | -6 | -6 | 128 ]
[ -103< | 0 | 0 | -4 | 4 | 3 | -1 | >-79 | 5 | -6 | -6 | 128 ]
[ -103< | 0 | 0 | -4 | 4 | 3 | -1 | >-80 | 5 | -6 | -6 | 128 ]
[ -102< | 0 | 0 | -4 | 4 | 3 | -1 | >-80 | 5 | -6 | -6 | 128 ]
[ -102< | 0 | 0 | -4 | 4 | 3 | -1 | >-81 | 5 | -6 | -6 | 128 ]
[ -101< | 0 | 0 | -4 | 4 | 3 | -1 | >-81 | 5 | -6 | -6 | 128 ]
[ -101< | 0 | 0 | -4 | 4 | 3 | -1 | >-82 | 5 | -6 | -6 | 128 ]
[ -100< | 0 | 0 | -4 | 4 | 3 | -1 | >-82 | 5 | -6 | -6 | 128 ]
[ -100< | 0 | 0 | -4 | 4 | 3 | -1 | >-83 | 5 | -6 | -6 | 128 ]
[ -99< | 0 | 0 | -4 | 4 | 3 | -1 | >-83 | 5 | -6 | -6 | 128 ]
[ -99< | 0 | 0 | -4 | 4 | 3 | -1 | >-84 | 5 | -6 | -6 | 128 ]
[ -98< | 0 | 0 | -4 | 4 | 3 | -1 | >-84 | 5 | -6 | -6 | 128 ]
[ -98< | 0 | 0 | -4 | 4 | 3 | -1 | >-85 | 5 | -6 | -6 | 128 ]
[ -97< | 0 | 0 | -4 | 4 | 3 | -1 | >-85 | 5 | -6 | -6 | 128 ]
[ -97< | 0 | 0 | -4 | 4 | 3 | -1 | >-86 | 5 | -6 | -6 | 128 ]
[ -96< | 0 | 0 | -4 | 4 | 3 | -1 | >-86 | 5 | -6 | -6 | 128 ]
[ -96< | 0 | 0 | -4 | 4 | 3 | -1 | >-87 | 5 | -6 | -6 | 128 ]
[ -95< | 0 | 0 | -4 | 4 | 3 | -1 | >-87 | 5 | -6 | -6 | 128 ]
[ -95< | 0 | 0 | -4 | 4 | 3 | -1 | >-88 | 5 | -6 | -6 | 128 ]
[ -94< | 0 | 0 | -4 | 4 | 3 | -1 | >-88 | 5 | -6 | -6 | 128 ]
[ -94< | 0 | 0 | -4 | 4 | 3 | -1 | >-89 | 5 | -6 | -6 | 128 ]
[ -93< | 0 | 0 | -4 | 4 | 3 | -1 | >-89 | 5 | -6 | -6 | 128 ]
[ -93< | 0 | 0 | -4 | 4 | 3 | -1 | >-90 | 5 | -6 | -6 | 128 ]
[ -92< | 0 | 0 | -4 | 4 | 3 | -1 | >-90 | 5 | -6 | -6 | 128 ]
[ -92< | 0 | 0 | -4 | 4 | 3 | -1 | >-91 | 5 | -6 | -6 | 128 ]
[ -91< | 0 | 0 | -4 | 4 | 3 | -1 | >-91 | 5 | -6 | -6 | 128 ]
[ -91< | 0 | 0 | -4 | 4 | 3 | -1 | >-92 | 5 | -6 | -6 | 128 ]
[ -90< | 0 | 0 | -4 | 4 | 3 | -1 | >-92 | 5 | -6 | -6 | 128 ]
[ -90< | 0 | 0 | -4 | 4 | 3 | -1 | >-93 | 5 | -6 | -6 | 128 ]
[ -89< | 0 | 0 | -4 | 4 | 3 | -1 | >-93 | 5 | -6 | -6 | 128 ]
[ -89< | 0 | 0 | -4 | 4 | 3 | -1 | >-94 | 5 | -6 | -6 | 128 ]
[ -88< | 0 | 0 | -4 | 4 | 3 | -1 | >-94 | 5 | -6 | -6 | 128 ]
[ -88< | 0 | 0 | -4 | 4 | 3 | -1 | >-95 | 5 | -6 | -6 | 128 ]
[ -87< | 0 | 0 | -4 | 4 | 3 | -1 | >-95 | 5 | -6 | -6 | 128 ]
[ -87< | 0 | 0 | -4 | 4 | 3 | -1 | >-96 | 5 | -6 | -6 | 128 ]
[ -86< | 0 | 0 | -4 | 4 | 3 | -1 | >-96 | 5 | -6 | -6 | 128 ]
[ -86< | 0 | 0 | -4 | 4 | 3 | -1 | >-97 | 5 | -6 | -6 | 128 ]
[ -85< | 0 | 0 | -4 | 4 | 3 | -1 | >-97 | 5 | -6 | -6 | 128 ]
[ -85< | 0 | 0 | -4 | 4 | 3 | -1 | >-98 | 5 | -6 | -6 | 128 ]
[ -84< | 0 | 0 | -4 | 4 | 3 | -1 | >-98 | 5 | -6 | -6 | 128 ]
[ -84< | 0 | 0 | -4 | 4 | 3 | -1 | >-99 | 5 | -6 | -6 | 128 ]
[ -83< | 0 | 0 | -4 | 4 | 3 | -1 | >-99 | 5 | -6 | -6 | 128 ]
[ -83< | 0 | 0 | -4 | 4 | 3 | -1 | >-100 | 5 | -6 | -6 | 128 ]
[ -82< | 0 | 0 | -4 | 4 | 3 | -1 | >-100 | 5 | -6 | -6 | 128 ]
[ -82< | 0 | 0 | -4 | 4 | 3 | -1 | >-101 | 5 | -6 | -6 | 128 ]
[ -81< | 0 | 0 | -4 | 4 | 3 | -1 | >-101 | 5 | -6 | -6 | 128 ]
[ -81< | 0 | 0 | -4 | 4 | 3 | -1 | >-102 | 5 | -6 | -6 | 128 ]
[ -80< | 0 | 0 | -4 | 4 | 3 | -1 | >-102 | 5 | -6 | -6 | 128 ]
[ -80< | 0 | 0 | -4 | 4 | 3 | -1 | >-103 | 5 | -6 | -6 | 128 ]
[ -79< | 0 | 0 | -4 | 4 | 3 | -1 | >-103 | 5 | -6 | -6 | 128 ]
[ -79< | 0 | 0 | -4 | 4 | 3 | -1 | >-104 | 5 | -6 | -6 | 128 ]
[ -78< | 0 | 0 | -4 | 4 | 3 | -1 | >-104 | 5 | -6 | -6 | 128 ]
[ -78< | 0 | 0 | -4 | 4 | 3 | -1 | >-105 | 5 | -6 | -6 | 128 ]
[ -77< | 0 | 0 | -4 | 4 | 3 | -1 | >-105 | 5 | -6 | -6 | 128 ]
[ -77< | 0 | 0 | -4 | 4 | 3 | -1 | >-106 | 5 | -6 | -6 | 128 ]
[ -76< | 0 | 0 | -4 | 4 | 3 | -1 | >-106 | 5 | -6 | -6 | 128 ]
[ -76< | 0 | 0 | -4 | 4 | 3 | -1 | >-107 | 5 | -6 | -6 | 128 ]
[ -75< | 0 | 0 | -4 | 4 | 3 | -1 | >-107 | 5 | -6 | -6 | 128 ]
[ -75< | 0 | 0 | -4 | 4 | 3 | -1 | >-108 | 5 | -6 | -6 | 128 ]
[ -74< | 0 | 0 | -4 | 4 | 3 | -1 | >-108 | 5 | -6 | -6 | 128 ]
[ -74< | 0 | 0 | -4 | 4 | 3 | -1 | >-109 | 5 | -6 | -6 | 128 ]
[ -73< | 0 | 0 | -4 | 4 | 3 | -1 | >-109 | 5 | -6 | -6 | 128 ]
[ -73< | 0 | 0 | -4 | 4 | 3 | -1 | >-110 | 5 | -6 | -6 | 128 ]
[ -72< | 0 | 0 | -4 | 4 | 3 | -1 | >-110 | 5 | -6 | -6 | 128 ]
[ -72< | 0 | 0 | -4 | 4 | 3 | -1 | >-111 | 5 | -6 | -6 | 128 ]
[ -71< | 0 | 0 | -4 | 4 | 3 | -1 | >-111 | 5 | -6 | -6 | 128 ]
[ -71< | 0 | 0 | -4 | 4 | 3 | -1 | >-112 | 5 | -6 | -6 | 128 ]
[ -70< | 0 | 0 | -4 | 4 | 3 | -1 | >-112 | 5 | -6 | -6 | 128 ]
[ -70< | 0 | 0 | -4 | 4 | 3 | -1 | >-113 | 5 | -6 | -6 | 128 ]
[ -69< | 0 | 0 | -4 | 4 | 3 | -1 | >-113 | 5 | -6 | -6 | 128 ]
[ -69< | 0 | 0 | -4 | 4 | 3 | -1 | >-114 | 5 | -6 | -6 | 128 ]
[ -68< | 0 | 0 | -4 | 4 | 3 | -1 | >-114 | 5 | -6 | -6 | 128 ]
[ -68< | 0 | 0 | -4 | 4 | 3 | -1 | >-115 | 5 | -6 | -6 | 128 ]
[ -67< | 0 | 0 | -4 | 4 | 3 | -1 | >-115 | 5 | -6 | -6 | 128 ]
[ -67< | 0 | 0 | -4 | 4 | 3 | -1 | >-116 | 5 | -6 | -6 | 128 ]
[ -66< | 0 | 0 | -4 | 4 | 3 | -1 | >-116 | 5 | -6 | -6 | 128 ]
[ -66< | 0 | 0 | -4 | 4 | 3 | -1 | >-117 | 5 | -6 | -6 | 128 ]
[ -65< | 0 | 0 | -4 | 4 | 3 | -1 | >-117 | 5 | -6 | -6 | 128 ]
[ -65< | 0 | 0 | -4 | 4 | 3 | -1 | >-118 | 5 | -6 | -6 | 128 ]
[ -64< | 0 | 0 | -4 | 4 | 3 | -1 | >-118 | 5 | -6 | -6 | 128 ]
[ -64< | 0 | 0 | -4 | 4 | 3 | -1 | >-119 | 5 | -6 | -6 | 128 ]
[ -63< | 0 | 0 | -4 | 4 | 3 | -1 | >-119 | 5 | -6 | -6 | 128 ]
[ -63< | 0 | 0 | -4 | 4 | 3 | -1 | >-120 | 5 | -6 | -6 | 128 ]
[ -62< | 0 | 0 | -4 | 4 | 3 | -1 | >-120 | 5 | -6 | -6 | 128 ]
[ -62< | 0 | 0 | -4 | 4 | 3 | -1 | >-121 | 5 | -6 | -6 | 128 ]
[ -61< | 0 | 0 | -4 | 4 | 3 | -1 | >-121 | 5 | -6 | -6 | 128 ]
[ -61< | 0 | 0 | -4 | 4 | 3 | -1 | >-122 | 5 | -6 | -6 | 128 ]
[ -60< | 0 | 0 | -4 | 4 | 3 | -1 | >-122 | 5 | -6 | -6 | 128 ]
[ -60< | 0 | 0 | -4 | 4 | 3 | -1 | >-123 | 5 | -6 | -6 | 128 ]
[ -59< | 0 | 0 | -4 | 4 | 3 | -1 | >-123 | 5 | -6 | -6 | 128 ]
[ -59< | 0 | 0 | -4 | 4 | 3 | -1 | >-124 | 5 | -6 | -6 | 128 ]
[ -58< | 0 | 0 | -4 | 4 | 3 | -1 | >-124 | 5 | -6 | -6 | 128 ]
[ -58< | 0 | 0 | -4 | 4 | 3 | -1 | >-125 | 5 | -6 | -6 | 128 ]
[ -57< | 0 | 0 | -4 | 4 | 3 | -1 | >-125 | 5 | -6 | -6 | 128 ]
[ -57< | 0 | 0 | -4 | 4 | 3 | -1 | >-126 | 5 | -6 | -6 | 128 ]
[ -56< | 0 | 0 | -4 | 4 | 3 | -1 | >-126 | 5 | -6 | -6 | 128 ]
[ -56< | 0 | 0 | -4 | 4 | 3 | -1 | >-127 | 5 | -6 | -6 | 128 ]
[ -55< | 0 | 0 | -4 | 4 | 3 | -1 | >-127 | 5 | -6 | -6 | 128 ]
[ -55< | 0 | 0 | -4 | 4 | 3 | -1 | >128 | 5 | -6 | -6 | 128 ]
[ -54< | 0 | 0 | -4 | 4 | 3 | -1 | >128 | 5 | -6 | -6 | 128 ]
[ -54< | 0 | 0 | -4 | 4 | 3 | -1 | >127 | 5 | -6 | -6 | 128 ]
[ -53< | 0 | 0 | -4 | 4 | 3 | -1 | >127 | 5 | -6 | -6 | 128 ]
[ -53< | 0 | 0 | -4 | 4 | 3 | -1 | >126 | 5 | -6 | -6 | 128 ]
[ -52< | 0 | 0 | -4 | 4 | 3 | -1 | >126 | 5 | -6 | -6 | 128 ]
[ -52< | 0 | 0 | -4 | 4 | 3 | -1 | >125 | 5 | -6 | -6 | 128 ]
[ -51< | 0 | 0 | -4 | 4 | 3 | -1 | >125 | 5 | -6 | -6 | 128 ]
[ -51< | 0 | 0 | -4 | 4 | 3 | -1 | >124 | 5 | -6 | -6 | 128 ]
[ -50< | 0 | 0 | -4 | 4 | 3 | -1 | >124 | 5 | -6 | -6 | 128 ]
[ -50< | 0 | 0 | -4 | 4 | 3 | -1 | >123 | 5 | -6 | -6 | 128 ]
[ -49< | 0 | 0 | -4 | 4 | 3 | -1 | >123 | 5 | -6 | -6 | 128 ]
[ -49< | 0 | 0 | -4 | 4 | 3 | -1 | >122 | 5 | -6 | -6 | 128 ]
[ -48< | 0 | 0 | -4 | 4 | 3 | -1 | >122 | 5 | -6 | -6 | 128 ]
[ -48< | 0 | 0 | -4 | 4 | 3 | -1 | >121 | 5 | -6 | -6 | 128 ]
[ -47< | 0 | 0 | -4 | 4 | 3 | -1 | >121 | 5 | -6 | -6 | 128 ]
[ -47< | 0 | 0 | -4 | 4 | 3 | -1 | >120 | 5 | -6 | -6 | 128 ]
[ -46< | 0 | 0 | -4 | 4 | 3 | -1 | >120 | 5 | -6 | -6 | 128 ]
[ -46< | 0 | 0 | -4 | 4 | 3 | -1 | >119 | 5 | -6 | -6 | 128 ]
[ -45< | 0 | 0 | -4 | 4 | 3 | -1 | >119 | 5 | -6 | -6 | 128 ]
[ -45< | 0 | 0 | -4 | 4 | 3 | -1 | >118 | 5 | -6 | -6 | 128 ]
[ -44< | 0 | 0 | -4 | 4 | 3 | -1 | >118 | 5 | -6 | -6 | 128 ]
[ -44< | 0 | 0 | -4 | 4 | 3 | -1 | >117 | 5 | -6 | -6 | 128 ]
[ -43< | 0 | 0 | -4 | 4 | 3 | -1 | >117 | 5 | -6 | -6 | 128 ]
[ -43< | 0 | 0 | -4 | 4 | 3 | -1 | >116 | 5 | -6 | -6 | 128 ]
[ -42< | 0 | 0 | -4 | 4 | 3 | -1 | >116 | 5 | -6 | -6 | 128 ]
[ -42< | 0 | 0 | -4 | 4 | 3 | -1 | >115 | 5 | -6 | -6 | 128 ]
[ -41< | 0 | 0 | -4 | 4 | 3 | -1 | >115 | 5 | -6 | -6 | 128 ]
[ -41< | 0 | 0 | -4 | 4 | 3 | -1 | >114 | 5 | -6 | -6 | 128 ]
[ -40< | 0 | 0 | -4 | 4 | 3 | -1 | >114 | 5 | -6 | -6 | 128 ]
[ -40< | 0 | 0 | -4 | 4 | 3 | -1 | >113 | 5 | -6 | -6 | 128 ]
[ -39< | 0 | 0 | -4 | 4 | 3 | -1 | >113 | 5 | -6 | -6 | 128 ]
[ -39< | 0 | 0 | -4 | 4 | 3 | -1 | >112 | 5 | -6 | -6 | 128 ]
[ -38< | 0 | 0 | -4 | 4 | 3 | -1 | >112 | 5 | -6 | -6 | 128 ]
[ -38< | 0 | 0 | -4 | 4 | 3 | -1 | >111 | 5 | -6 | -6 | 128 ]
[ -37< | 0 | 0 | -4 | 4 | 3 | -1 | >111 | 5 | -6 | -6 | 128 ]
[ -37< | 0 | 0 | -4 | 4 | 3 | -1 | >110 | 5 | -6 | -6 | 128 ]
[ -36< | 0 | 0 | -4 | 4 | 3 | -1 | >110 | 5 | -6 | -6 | 128 ]
[ -36< | 0 | 0 | -4 | 4 | 3 | -1 | >109 | 5 | -6 | -6 | 128 ]
[ -35< | 0 | 0 | -4 | 4 | 3 | -1 | >109 | 5 | -6 | -6 | 128 ]
[ -35< | 0 | 0 | -4 | 4 | 3 | -1 | >108 | 5 | -6 | -6 | 128 ]
[ -34< | 0 | 0 | -4 | 4 | 3 | -1 | >108 | 5 | -6 | -6 | 128 ]
[ -34< | 0 | 0 | -4 | 4 | 3 | -1 | >107 | 5 | -6 | -6 | 128 ]
[ -33< | 0 | 0 | -4 | 4 | 3 | -1 | >107 | 5 | -6 | -6 | 128 ]
[ -33< | 0 | 0 | -4 | 4 | 3 | -1 | >106 | 5 | -6 | -6 | 128 ]
[ -32< | 0 | 0 | -4 | 4 | 3 | -1 | >106 | 5 | -6 | -6 | 128 ]
[ -32< | 0 | 0 | -4 | 4 | 3 | -1 | >105 | 5 | -6 | -6 | 128 ]
[ -31< | 0 | 0 | -4 | 4 | 3 | -1 | >105 | 5 | -6 | -6 | 128 ]
[ -31< | 0 | 0 | -4 | 4 | 3 | -1 | >104 | 5 | -6 | -6 | 128 ]
[ -30< | 0 | 0 | -4 | 4 | 3 | -1 | >104 | 5 | -6 | -6 | 128 ]
[ -30< | 0 | 0 | -4 | 4 | 3 | -1 | >103 | 5 | -6 | -6 | 128 ]
[ -29< | 0 | 0 | -4 | 4 | 3 | -1 | >103 | 5 | -6 | -6 | 128 ]
[ -29< | 0 | 0 | -4 | 4 | 3 | -1 | >102 | 5 | -6 | -6 | 128 ]
[ -28< | 0 | 0 | -4 | 4 | 3 | -1 | >102 | 5 | -6 | -6 | 128 ]
[ -28< | 0 | 0 | -4 | 4 | 3 | -1 | >101 | 5 | -6 | -6 | 128 ]
[ -27< | 0 | 0 | -4 | 4 | 3 | -1 | >101 | 5 | -6 | -6 | 128 ]
[ -27< | 0 | 0 | -4 | 4 | 3 | -1 | >100 | 5 | -6 | -6 | 128 ]
[ -26< | 0 | 0 | -4 | 4 | 3 | -1 | >100 | 5 | -6 | -6 | 128 ]
[ -26< | 0 | 0 | -4 | 4 | 3 | -1 | >99 | 5 | -6 | -6 | 128 ]
[ -25< | 0 | 0 | -4 | 4 | 3 | -1 | >99 | 5 | -6 | -6 | 128 ]
[ -25< | 0 | 0 | -4 | 4 | 3 | -1 | >98 | 5 | -6 | -6 | 128 ]
[ -24< | 0 | 0 | -4 | 4 | 3 | -1 | >98 | 5 | -6 | -6 | 128 ]
[ -24< | 0 | 0 | -4 | 4 | 3 | -1 | >97 | 5 | -6 | -6 | 128 ]
[ -23< | 0 | 0 | -4 | 4 | 3 | -1 | >97 | 5 | -6 | -6 | 128 ]
[ -23< | 0 | 0 | -4 | 4 | 3 | -1 | >96 | 5 | -6 | -6 | 128 ]
[ -22< | 0 | 0 | -4 | 4 | 3 | -1 | >96 | 5 | -6 | -6 | 128 ]
[ -22< | 0 | 0 | -4 | 4 | 3 | -1 | >95 | 5 | -6 | -6 | 128 ]
[ -21< | 0 | 0 | -4 | 4 | 3 | -1 | >95 | 5 | -6 | -6 | 128 ]
[ -21< | 0 | 0 | -4 | 4 | 3 | -1 | >94 | 5 | -6 | -6 | 128 ]
[ -20< | 0 | 0 | -4 | 4 | 3 | -1 | >94 | 5 | -6 | -6 | 128 ]
[ -20< | 0 | 0 | -4 | 4 | 3 | -1 | >93 | 5 | -6 | -6 | 128 ]
