===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >-15 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 87< | 128 ]
[ 128 | 33 | >-14 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 88< | 128 ]
[ 128 | 33 | >-13 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 89< | 128 ]
[ 128 | 33 | >-12 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 90< | 128 ]
[ 128 | 33 | >-11 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 91< | 128 ]
[ 128 | 33 | >-10 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 92< | 128 ]
[ 128 | 33 | >-9 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 93< | 128 ]
[ 128 | 33 | >-8 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 94< | 128 ]
[ 128 | 33 | >-7 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 95< | 128 ]
[ 128 | 33 | >-6 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 96< | 128 ]
[ 128 | 33 | >-5 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 97< | 128 ]
[ 128 | 33 | >-4 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 98< | 128 ]
[ 128 | 33 | >-3 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 99< | 128 ]
[ 128 | 33 | >-2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 100< | 128 ]
[ 128 | 33 | -2 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 101< | 128 ]
[ 128 | 33 | -2 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 102< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 103< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 104< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -17 | 1 | 1 | -1 | -1 | 105< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -17 | 1 | 1 | -1 | -1 | 106< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -17 | 1 | 1 | -1 | -1 | 107< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-17 | 1 | 1 | -1 | -1 | 108< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-18 | 1 | 1 | -1 | -1 | 109< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-19 | 1 | 1 | -1 | -1 | 110< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-20 | 1 | 1 | -1 | -1 | 111< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-21 | 1 | 1 | -1 | -1 | 112< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-22 | 1 | 1 | -1 | -1 | 113< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-23 | 1 | 1 | -1 | -1 | 114< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-24 | 1 | 1 | -1 | -1 | 115< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-25 | 1 | 1 | -1 | -1 | 116< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-26 | 1 | 1 | -1 | -1 | 117< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-27 | 1 | 1 | -1 | -1 | 118< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-28 | 1 | 1 | -1 | -1 | 119< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-29 | 1 | 1 | -1 | -1 | 120< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-30 | 1 | 1 | -1 | -1 | 121< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-31 | 1 | 1 | -1 | -1 | 122< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-32 | 1 | 1 | -1 | -1 | 123< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-33 | 1 | 1 | -1 | -1 | 124< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -33 | 1 | 1 | -1 | -1 | 125< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -33 | 1 | 1 | -1 | -1 | 126< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | 127< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | 128< | 128 ]
[ 128 | 33 | -2 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -127< | 128 ]
[ 128 | 33 | -2 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -126< | 128 ]
[ 128 | 33 | -2 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -125< | 128 ]
[ 128 | 33 | >-2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -124< | 128 ]
[ 128 | 33 | >-1 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -123< | 128 ]
[ 128 | 33 | >0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -122< | 128 ]
[ 128 | 33 | >1 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -121< | 128 ]
[ 128 | 33 | >2 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -120< | 128 ]
[ 128 | 33 | >3 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -119< | 128 ]
[ 128 | 33 | >4 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -118< | 128 ]
[ 128 | 33 | >5 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -117< | 128 ]
[ 128 | 33 | >6 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -116< | 128 ]
[ 128 | 33 | >7 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -115< | 128 ]
[ 128 | 33 | >8 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -114< | 128 ]
[ 128 | 33 | >9 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -113< | 128 ]
[ 128 | 33 | >10 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -112< | 128 ]
[ 128 | 33 | >11 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -111< | 128 ]
[ 128 | 33 | >12 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -110< | 128 ]
[ 128 | 33 | >13 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -109< | 128 ]
[ 128 | 33 | >14 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -108< | 128 ]
[ 128 | 33 | >15 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -107< | 128 ]
[ 128 | 33 | >16 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -106< | 128 ]
[ 128 | 33 | >17 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -105< | 128 ]
[ 128 | 33 | >18 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -104< | 128 ]
[ 128 | 33 | >19 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -103< | 128 ]
[ 128 | 33 | >20 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -102< | 128 ]
[ 128 | 33 | >21 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -101< | 128 ]
[ 128 | 33 | >22 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -100< | 128 ]
[ 128 | 33 | >23 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -99< | 128 ]
[ 128 | 33 | >24 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -98< | 128 ]
[ 128 | 33 | >25 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -97< | 128 ]
[ 128 | 33 | >26 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -96< | 128 ]
[ 128 | 33 | >27 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -95< | 128 ]
[ 128 | 33 | >28 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -94< | 128 ]
[ 128 | 33 | >29 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -93< | 128 ]
[ 128 | 33 | >30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -92< | 128 ]
[ 128 | 33 | 30 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -91< | 128 ]
[ 128 | 33 | 30 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -90< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -89< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -88< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -33 | 1 | 1 | -1 | -1 | -87< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -33 | 1 | 1 | -1 | -1 | -86< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -33 | 1 | 1 | -1 | -1 | -85< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-33 | 1 | 1 | -1 | -1 | -84< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-34 | 1 | 1 | -1 | -1 | -83< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-35 | 1 | 1 | -1 | -1 | -82< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-36 | 1 | 1 | -1 | -1 | -81< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-37 | 1 | 1 | -1 | -1 | -80< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-38 | 1 | 1 | -1 | -1 | -79< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-39 | 1 | 1 | -1 | -1 | -78< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-40 | 1 | 1 | -1 | -1 | -77< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-41 | 1 | 1 | -1 | -1 | -76< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-42 | 1 | 1 | -1 | -1 | -75< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-43 | 1 | 1 | -1 | -1 | -74< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-44 | 1 | 1 | -1 | -1 | -73< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-45 | 1 | 1 | -1 | -1 | -72< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-46 | 1 | 1 | -1 | -1 | -71< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-47 | 1 | 1 | -1 | -1 | -70< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-48 | 1 | 1 | -1 | -1 | -69< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-49 | 1 | 1 | -1 | -1 | -68< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -49 | 1 | 1 | -1 | -1 | -67< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -49 | 1 | 1 | -1 | -1 | -66< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -65< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -64< | 128 ]
[ 128 | 33 | 30 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -63< | 128 ]
[ 128 | 33 | 30 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -62< | 128 ]
[ 128 | 33 | 30 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -61< | 128 ]
[ 128 | 33 | >30 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -60< | 128 ]
[ 128 | 33 | >31 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -59< | 128 ]
[ 128 | 33 | >32 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -58< | 128 ]
[ 128 | 33 | >33 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -57< | 128 ]
[ 128 | 33 | >34 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -56< | 128 ]
[ 128 | 33 | >35 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -55< | 128 ]
[ 128 | 33 | >36 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -54< | 128 ]
[ 128 | 33 | >37 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -53< | 128 ]
[ 128 | 33 | >38 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -52< | 128 ]
[ 128 | 33 | >39 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -51< | 128 ]
[ 128 | 33 | >40 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -50< | 128 ]
[ 128 | 33 | >41 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -49< | 128 ]
[ 128 | 33 | >42 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -48< | 128 ]
[ 128 | 33 | >43 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -47< | 128 ]
[ 128 | 33 | >44 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -46< | 128 ]
[ 128 | 33 | >45 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -45< | 128 ]
[ 128 | 33 | >46 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -44< | 128 ]
[ 128 | 33 | >47 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -43< | 128 ]
[ 128 | 33 | >48 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -42< | 128 ]
[ 128 | 33 | >49 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -41< | 128 ]
[ 128 | 33 | >50 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -40< | 128 ]
[ 128 | 33 | >51 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -39< | 128 ]
[ 128 | 33 | >52 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -38< | 128 ]
[ 128 | 33 | >53 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -37< | 128 ]
[ 128 | 33 | >54 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -36< | 128 ]
[ 128 | 33 | >55 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -35< | 128 ]
[ 128 | 33 | >56 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -34< | 128 ]
[ 128 | 33 | >57 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -33< | 128 ]
[ 128 | 33 | >58 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -32< | 128 ]
[ 128 | 33 | >59 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -31< | 128 ]
[ 128 | 33 | >60 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -30< | 128 ]
[ 128 | 33 | >61 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -29< | 128 ]
[ 128 | 33 | >62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -28< | 128 ]
[ 128 | 33 | 62 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -27< | 128 ]
[ 128 | 33 | 62 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -26< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -25< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -24< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -49 | 1 | 1 | -1 | -1 | -23< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -49 | 1 | 1 | -1 | -1 | -22< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -49 | 1 | 1 | -1 | -1 | -21< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-49 | 1 | 1 | -1 | -1 | -20< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-50 | 1 | 1 | -1 | -1 | -19< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-51 | 1 | 1 | -1 | -1 | -18< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-52 | 1 | 1 | -1 | -1 | -17< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-53 | 1 | 1 | -1 | -1 | -16< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-54 | 1 | 1 | -1 | -1 | -15< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-55 | 1 | 1 | -1 | -1 | -14< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-56 | 1 | 1 | -1 | -1 | -13< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-57 | 1 | 1 | -1 | -1 | -12< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-58 | 1 | 1 | -1 | -1 | -11< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-59 | 1 | 1 | -1 | -1 | -10< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-60 | 1 | 1 | -1 | -1 | -9< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-61 | 1 | 1 | -1 | -1 | -8< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-62 | 1 | 1 | -1 | -1 | -7< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-63 | 1 | 1 | -1 | -1 | -6< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-64 | 1 | 1 | -1 | -1 | -5< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | >-65 | 1 | 1 | -1 | -1 | -4< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | 1 | >-1 | -65 | 1 | 1 | -1 | -1 | -3< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -65 | 1 | 1 | -1 | -1 | -2< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | -1< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 33 | 62 | 0 | 0 | >0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 1< | 128 ]
[ 128 | 33 | 62 | 0 | >0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 2< | 128 ]
[ 128 | 33 | 62 | >0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 3< | 128 ]
[ 128 | 33 | >62 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 4< | 128 ]
[ 128 | 33 | >63 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 5< | 128 ]
[ 128 | 33 | >64 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 6< | 128 ]
[ 128 | 33 | >65 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 7< | 128 ]
[ 128 | 33 | >66 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 8< | 128 ]
[ 128 | 33 | >67 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 9< | 128 ]
[ 128 | 33 | >68 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 10< | 128 ]
[ 128 | 33 | >69 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 11< | 128 ]
[ 128 | 33 | >70 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 12< | 128 ]
[ 128 | 33 | >71 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 13< | 128 ]
[ 128 | 33 | >72 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 14< | 128 ]
[ 128 | 33 | >73 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 15< | 128 ]
[ 128 | 33 | >74 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 16< | 128 ]
[ 128 | 33 | >75 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 17< | 128 ]
[ 128 | 33 | >76 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 18< | 128 ]
[ 128 | 33 | >77 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 19< | 128 ]
[ 128 | 33 | >78 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 20< | 128 ]
[ 128 | 33 | >79 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -65 | 1 | 1 | -1 | -1 | 21< | 128 ]
