===== Starting battle of <AnybodyThere> vs <Backtracker> with memory tape size: 23 =====

[ 128 | -5 | 5 | 0 | 0 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >9 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >9 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >5 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >6 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >7 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >8 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >9 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >10 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >11 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >12 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >13 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >14 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >14 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >13 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >13 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >12 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >12 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >11 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >11 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >10 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >10 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >9 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >9 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >8 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >8 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >7 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >7 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >6 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >6 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >5 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >5 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >3 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >3 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >2 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >2 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >1 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >1 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >0 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >6 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >5 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >3 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >2 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 4 | 0 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 4 | 0 | 128 ]
