===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 30 =====

[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >53 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >54 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >55 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >56 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >57 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | >58 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | >59 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >60 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >61 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >62 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >63 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >64 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >65 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >66 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >67 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >68 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >69 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >70 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >71 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 127 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >72 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128< ]

===== WallE2.0 won the battle after 82 cycles =====



===== Starting battle of <WallE2.0> vs <PrussianRoulette> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >5 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >6 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >7 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >8 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >9 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >10 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >11 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >12 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | >13 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >14 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >15 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >16 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >17 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | >18 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | >19 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >20 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >21 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >22 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >23 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >24 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >25 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >26 | 128 ]
[ 128 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >27 | 128 ]
[ 128< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >28 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >29 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >30 | 128 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >31 | 128 ]
[ 127 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >32 | 128< ]

===== WallE2.0 won the battle after 37 cycles =====



===== WallE2.0.bf vs. PrussianRoulette.bf finished with 10:0 =====
