===== Starting battle of <LightfootPlodder> vs <Roomba> with memory tape size: 15 =====

[ 128 | -4 | -7 | -4 | 7 | >-8 | 0 | 0 | 0 | 0 | -7< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-9 | 0 | 0 | 0 | 0 | -8< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-10 | 0 | 0 | 0 | 0 | -9< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-11 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-12 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-13 | 0 | 0 | 0 | 0< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-14 | 0 | 0 | 0 | -1< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-15 | 0 | 0 | 0 | -2< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-16 | 0 | 0 | 0 | -3< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-17 | 0 | 0 | 0 | -4< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >0 | 0 | 0 | -5< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >1 | 0 | 0 | -6< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >2 | 0 | 0 | -7< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >3 | 0 | 0 | -8< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | >0 | 0 | -9< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | >-1 | 0 | -10< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >0 | -10< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-1< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-3< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-5< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-7< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-9< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-11< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-13< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-15< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-17< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-19< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -20< | >-10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -20< | >-9 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1< | -20 | >-8 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -2< | -20 | >-7 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -3< | -20 | >-6 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -4< | -20 | >-5 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -5< | -20 | >-4 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -6< | -20 | >-3 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -7< | -20 | >-2 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -8< | -20 | >-1 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -9< | -20 | >0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -10< | -20 | >1 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -11< | -20 | >2 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -11< | -20 | >3 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3< | -11 | -20 | >4 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 2< | -11 | -20 | >5 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1< | -11 | -20 | >6 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 0< | -11 | -20 | >6 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -1< | -11 | -20 | >5 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -2< | -11 | -20 | >5 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -3< | -11 | -20 | >4 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -4< | -11 | -20 | >4 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -5< | -11 | -20 | >3 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -6< | -11 | -20 | >3 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -7< | -11 | -20 | >2 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | -7< | -11 | -20 | >2 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17< | -7 | -11 | -20 | >1 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -18< | -7 | -11 | -20 | >1 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -19< | -7 | -11 | -20 | >0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -20< | -7 | -11 | -20 | >0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -21< | -7 | -11 | >-20 | 0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -22< | -7 | -11 | >-21 | 0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -23< | -7 | -11 | >-21 | 0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -24< | -7 | -11 | >-21 | 0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -25< | -7 | -11 | -21 | >0 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -26< | -7 | -11 | -21 | 0 | >-10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -7 | -11 | -21 | 0 | >-10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -7 | -11 | -21 | 0 | >-9 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7< | -27 | -7 | -11 | -21 | 0 | >-9 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 6< | -27 | -7 | -11 | -21 | 0 | >-10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 5< | -27 | -7 | -11 | -21 | 0 | >-11 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 4< | -27 | -7 | -11 | -21 | 0 | >-11 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 3< | -27 | -7 | -11 | -21 | 0 | >-10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 2< | -27 | -7 | -11 | -21 | 0 | >-9 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 1< | -27 | -7 | -11 | -21 | 0 | >-8 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 0< | -27 | -7 | -11 | -21 | 0 | >-8 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -1< | -27 | -7 | -11 | -21 | >0 | -8 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -2< | -27 | -7 | -11 | -21 | >1 | -8 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -3< | -27 | -7 | -11 | -21 | 1 | >-8 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | -3< | -27 | -7 | -11 | -21 | 1 | >-7 | -10 | -118 ]
[ 128 | -4 | -7 | -4< | -3 | -27 | -7 | -11 | -21 | 1 | >-6 | -10 | -118 ]
[ 128 | -4 | -7 | -5< | -3 | -27 | -7 | -11 | -21 | 1 | >-5 | -10 | -118 ]
[ 128 | -4 | -7 | -6< | -3 | -27 | -7 | -11 | -21 | 1 | >-4 | -10 | -118 ]
[ 128 | -4 | -7 | -7< | -3 | -27 | -7 | -11 | -21 | 1 | >-3 | -10 | -118 ]
[ 128 | -4 | -7 | -8< | -3 | -27 | -7 | -11 | -21 | 1 | >-2 | -10 | -118 ]
[ 128 | -4 | -7 | -9< | -3 | -27 | -7 | -11 | -21 | 1 | >-1 | -10 | -118 ]
[ 128 | -4 | -7 | -10< | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -4 | -7 | -11< | -3 | -27 | -7 | -11 | -21 | 1 | >1 | -10 | -118 ]
[ 128 | -4 | -7 | -12< | -3 | -27 | -7 | -11 | -21 | 1 | >2 | -10 | -118 ]
[ 128 | -4 | -7 | -13< | -3 | -27 | -7 | -11 | -21 | 1 | >3 | -10 | -118 ]
[ 128 | -4 | -7 | -14< | -3 | -27 | -7 | -11 | -21 | 1 | >4 | -10 | -118 ]
[ 128 | -4 | -7 | -14< | -3 | -27 | -7 | -11 | -21 | 1 | >5 | -10 | -118 ]
[ 128 | -4 | -7< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >6 | -10 | -118 ]
[ 128 | -4 | -8< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >6 | -10 | -118 ]
[ 128 | -4 | -9< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >5 | -10 | -118 ]
[ 128 | -4 | -10< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >5 | -10 | -118 ]
[ 128 | -4 | -11< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >4 | -10 | -118 ]
[ 128 | -4 | -12< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >4 | -10 | -118 ]
[ 128 | -4 | -13< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >3 | -10 | -118 ]
[ 128 | -4 | -14< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >3 | -10 | -118 ]
[ 128 | -4 | -15< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >2 | -10 | -118 ]
[ 128 | -4 | -16< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >2 | -10 | -118 ]
[ 128 | -4 | -17< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >1 | -10 | -118 ]
[ 128 | -4 | -17< | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >1 | -10 | -118 ]
[ 128 | -4< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -5< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -6< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -7< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -8< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -9< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 1 | >0 | -10 | -118 ]
[ 128 | -10< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | >1 | 0 | -10 | -118 ]
[ 128 | -11< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | >0 | 0 | -10 | -118 ]
[ 128 | -12< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | >0 | 0 | -10 | -118 ]
[ 128 | -13< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | >0 | -10 | -118 ]
[ 128 | -14< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-10 | -118 ]
[ 128 | -14< | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-10 | -118 ]
[ 128< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-9 | -118 ]
[ 127< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-8 | -118 ]
[ 126< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-7 | -118 ]
[ 125< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-6 | -118 ]
[ 124< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-5 | -118 ]
[ 123< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-4 | -118 ]
[ 122< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-3 | -118 ]
[ 121< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-2 | -118 ]
[ 120< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >-1 | -118 ]
[ 119< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >0 | -118 ]
[ 118< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >1 | -118 ]
[ 118< | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >2 | -118 ]
[ 118 | -14 | -17 | -14 | -3 | -27 | -7 | -11 | -21 | 0 | 0 | >3 | -118< ]

===== LightfootPlodder won the battle after 160 cycles =====



===== Starting battle of <LightfootPlodder> vs <Roomba> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | -4 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ 128 | -4 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ 128 | -4 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ 128 | -4 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< ]
[ 128 | -4 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -121< ]
[ 128 | -4 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -120< ]
[ 128 | -4 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -119< ]
[ 128 | -4 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | -4 | -7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -118< ]
[ 128 | -4 | -7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -118 ]
[ 128 | -4 | -7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -118 ]
[ 128 | -4 | -7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -118 ]
[ 128 | -4 | -7 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -118 ]
[ 128 | -4 | -7 | -4 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -118 ]
[ 128 | -4 | -7 | -4 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -118 ]
[ 128 | -4 | -7 | -4 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -118 ]
[ 128 | -4 | -7 | -4 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -118 ]
[ 128 | -4 | -7 | -4 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -118 ]
[ 128 | -4 | -7 | -4 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -118 ]
[ 128 | -4 | -7 | -4 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | >-17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-2 | 0 | 0 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-3 | 0 | 0 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-4 | 0 | 0 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-5 | 0 | 0 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-6 | 0 | 0 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-7 | 0 | 0 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-8 | 0 | 0 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-9 | 0 | 0 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >0 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >1 | 0 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >2 | 0 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >3 | 0 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >4 | 0 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >5 | 0 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >6 | 0 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >7 | 0 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >8 | 0 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >9 | 0 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >10 | 0 | 0 | 0 | -8< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >11 | 0 | 0 | 0 | -9< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >12 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >13 | 0 | 0 | 0 | -10< | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | 0< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | -1< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >16 | 0 | 0 | -2< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >16 | 0 | 0 | -3< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | -4< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | -5< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | -6< | -10 | -10 | -10 | -10 | -10 | -118 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | -7< | -10 | -10 | -10 | -10 | -10 | -118 ]
