===== Starting battle of <WallE> vs <EvoBot2> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-1< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -2< | >0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -3< | 0 | >0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | >0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 0< | 0 | 0 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 1< | 0 | 0 | >-127 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 2< | 0 | 0 | >-126 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 3< | 0 | 0 | >-125 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 4< | 0 | 0 | >-124 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 5< | 0 | 0 | >-123 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6< | 0 | 0 | >-122 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | 0< | 0 | >-121 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -1< | 0 | >-120 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -2< | 0 | >-119 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -3< | 0 | >-118 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -4< | 0 | >-117 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -5< | 0 | >-116 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -6< | 0 | >-115 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7< | 0 | >-114 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 0< | >-113 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 1< | >-112 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 2< | >-111 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 3< | >-110 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 4< | >-109 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 5< | >-108 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 6< | >-107 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 7< | >-106 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8< | >-105 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7< | 8 | >-104 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6< | -7 | 8 | >-103 ]
[ 128 | 0 | 0 | 0 | 0 | -4< | 6 | -7 | 8 | >-102 ]
[ 128 | 0 | 0 | 0 | 0< | -4 | 6 | -7 | 8 | >-101 ]
[ 128 | 0 | 0 | 0< | 0 | -4 | 6 | -7 | 8 | >-100 ]
[ 128 | 0 | 0< | 0 | 0 | -4 | 6 | -7 | 8 | >-99 ]
[ 128 | 0< | 0 | 0 | 0 | -4 | 6 | -7 | 8 | >-98 ]
[ 128< | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | >-97 ]
[ 128 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | >-96< ]

===== WallE won the battle after 41 cycles =====



===== Starting battle of <WallE> vs <EvoBot2> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | >-7 | 36 | -36 | 36 | -36 | 36 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-8 | 36 | -36 | 36 | -36 | 36 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-9 | 36 | -36 | 36 | -36 | 36 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-10 | 36 | -36 | 36 | -36 | 36 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-11 | 36 | -36 | 36 | -36 | 36 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-12 | 36 | -36 | 36 | -36 | 36 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-13 | 36 | -36 | 36 | -36 | 36 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-14 | 36 | -36 | 36 | -36 | 36 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-15 | 36 | -36 | 36 | -36 | 36 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-16 | 36 | -36 | 36 | -36 | 36 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-17 | 36 | -36 | 36 | -36 | 36 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-18 | 36 | -36 | 36 | -36 | 36 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-19 | 36 | -36 | 36 | -36 | 36 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-20 | 36 | -36 | 36 | -36 | 36 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-21 | 36 | -36 | 36 | -36 | 36 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-22 | 36 | -36 | 36 | -36 | 36 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-23 | 36 | -36 | 36 | -36 | 36 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-24 | 36 | -36 | 36 | -36 | 36 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-25 | 36 | -36 | 36 | -36 | 36 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-26 | 36 | -36 | 36 | -36 | 36 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-27 | 36 | -36 | 36 | -36 | 36 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-28 | 36 | -36 | 36 | -36 | 36 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-29 | 36 | -36 | 36 | -36 | 36 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-30 | 36 | -36 | 36 | -36 | 36 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-31 | 36 | -36 | 36 | -36 | 36 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-32 | 36 | -36 | 36 | -36 | 36 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-33 | 36 | -36 | 36 | -36 | 36 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-34 | 36 | -36 | 36 | -36 | 36 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-35 | 36 | -36 | 36 | -36 | 36 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-36 | 36 | -36 | 36 | -36 | 36 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | >0 | -36 | 36 | -36 | 36 | -36 | 36 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | >-36 | 36 | -36 | 36 | -36 | 36 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | >36 | -36 | 36 | -36 | 36 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | >-36 | 36 | -36 | 36 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | >36 | -36 | 36 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | >-36 | 36 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | >36 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | >-77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -77< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -78< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -78< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -79< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -79< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -80< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -80< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -81< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -81< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -82< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -82< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >52 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >55 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >58 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 | 6 | -7 | 8 | 128 ]
[ 128 | 0 | -36 | 36 | -36 | 36 | -36 | 36 | -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 | 6 | -7 | 8 | 128 ]
