===== Starting battle of <TruthBot> vs <CounterPunch> with memory tape size: 21 =====

[ 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | -127 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -12 | -127 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -12 | -127 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -12 | -127 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 12 | -12 | 12 | -12 | -127 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 12 | -12 | 12 | -12 | -127 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -12 | -127 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -12 | -127 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -12 | -127 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -12 | -127 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -12 | -127 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -12 | -127 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | -127 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | -127 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 12 | -12 | 12 | -12 | -127 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 12 | -12 | 12 | -12 | -127 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 12 | -12 | 12 | -12 | -127 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 12 | -12 | 12 | -12 | -127 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 12 | -12 | 12 | -12 | -127 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 12 | -12 | 12 | -12 | -127 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 12 | -12 | 12 | -12 | -127 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 12 | -12 | 12 | -12 | -127 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | 12 | -12 | 12 | -12 | -127 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | 12 | -12 | 12 | -12 | -127 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | 12 | -12 | 12 | -12 | -127 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | 12 | -12 | 12 | -12 | -127 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19 | 12 | -12 | 12 | -12 | -127 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19 | 12 | -12 | 12 | -12 | -127 ]

===== CounterPunch won the battle after 647 cycles =====



===== Starting battle of <TruthBot> vs <CounterPunch> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -127 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -127 ]
[ 128 | 2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -127 ]
[ 128 | 2 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -127 ]
[ 128 | 2 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -127 ]
[ 128 | 2 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -127 ]
[ 128 | 2 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -127 ]
[ 128 | 2 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | -7< | -127 ]
[ 128 | 2 | -4 | >1 | 0 | 0 | 0 | 0 | 0 | -8< | -127 ]
[ 128 | 2 | -4 | >2 | 0 | 0 | 0 | 0 | 0 | -9< | -127 ]
[ 128 | 2 | -4 | 2 | >0 | 0 | 0 | 0 | 0 | -10< | -127 ]
[ 128 | 2 | -4 | 2 | >-1 | 0 | 0 | 0 | 0 | -11< | -127 ]
[ 128 | 2 | -4 | 2 | >-2 | 0 | 0 | 0 | 0 | -12< | -127 ]
[ 128 | 2 | -4 | 2 | >-3 | 0 | 0 | 0 | 0< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | >-4 | 0 | 0 | 0< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | >0 | 0< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | >1< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4< | >2 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2< | -4 | 2 | >0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4< | 2 | -4 | 2 | >-1 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2< | -4 | 2 | >-2 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 1< | -4 | 2 | >-3 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 0< | -4 | 2 | >-4 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | -1< | -4 | 2 | -4 | >0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | -2< | -4 | 2 | -4 | >1 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | -3< | -4 | 2 | -4 | >2 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | -4< | -4 | 2 | -4 | 2 | >0 | -12 | -127 ]
[ 128 | 2 | -4 | -5< | -4 | 2 | -4 | 2 | >-1 | -12 | -127 ]
[ 128 | 2 | -4 | -6< | -4 | 2 | -4 | 2 | >-2 | -12 | -127 ]
[ 128 | 2 | -4 | -7< | -4 | 2 | -4 | 2 | >-3 | -12 | -127 ]
[ 128 | 2 | -4 | -8< | -4 | 2 | -4 | 2 | >-4 | -12 | -127 ]
[ 128 | 2 | -4 | -9< | -4 | 2 | -4 | 2 | -4 | >-12 | -127 ]
[ 128 | 2 | -4 | -10< | -4 | 2 | -4 | 2 | -4 | >-13 | -127 ]
[ 128 | 2 | -4 | -10 | -4< | 2 | -4 | 2 | -4 | >-14 | -127 ]
[ 128 | 2 | -4 | -10 | -3< | 2 | -4 | 2 | -4 | >-15 | -127 ]
[ 128 | 2 | -4 | -10 | -2< | 2 | -4 | 2 | -4 | >-16 | -127 ]
[ 128 | 2 | -4 | -10 | -1< | 2 | -4 | 2 | -4 | -16 | >-127 ]
[ 128 | 2 | -4 | -10 | 0< | 2 | -4 | 2 | -4 | -16 | >-126 ]
[ 128 | 2 | -4 | -10 | 1< | 2 | -4 | 2 | -4 | -16 | >-125 ]
[ 128 | 2 | -4 | -10 | 2< | 2 | -4 | 2 | -4 | -16 | >-124 ]
[ 128 | 2 | -4 | -10 | 3< | 2 | -4 | 2 | -4 | -16 | >-123 ]
[ 128 | 2 | -4 | -10 | 4< | 2 | -4 | 2 | -4 | -16 | >-123 ]
[ 128 | 2 | -4 | -10 | 5< | 2 | -4 | 2 | -4 | -16 | >-124 ]
[ 128 | 2 | -4 | -10 | 6< | 2 | -4 | 2 | -4 | -16 | >-124 ]
[ 128 | 2 | -4 | -10 | 7< | 2 | -4 | 2 | -4 | -16 | >-125 ]
[ 128 | 2 | -4 | -10 | 8< | 2 | -4 | 2 | -4 | -16 | >-125 ]
[ 128 | 2 | -4 | -10 | 8 | 2< | -4 | 2 | -4 | -16 | >-126 ]
[ 128 | 2 | -4 | -10 | 8 | 1< | -4 | 2 | -4 | -16 | >-126 ]
[ 128 | 2 | -4 | -10 | 8 | 0< | -4 | 2 | -4 | -16 | >-127 ]
[ 128 | 2 | -4 | -10 | 8 | -1< | -4 | 2 | -4 | -16 | >-127 ]
[ 128 | 2 | -4 | -10 | 8 | -2< | -4 | 2 | -4 | -16 | >128 ]
[ 128 | 2 | -4 | -10 | 8 | -3< | -4 | 2 | -4 | -16 | >128 ]
[ 128 | 2 | -4 | -10 | 8 | -4< | -4 | 2 | -4 | -16 | >127 ]
[ 128 | 2 | -4 | -10 | 8 | -5< | -4 | 2 | -4 | -16 | >127 ]
[ 128 | 2 | -4 | -10 | 8 | -6< | -4 | 2 | -4 | -16 | >126 ]
[ 128 | 2 | -4 | -10 | 8 | -7< | -4 | 2 | -4 | -16 | >126 ]
[ 128 | 2 | -4 | -10 | 8 | -8< | -4 | 2 | -4 | -16 | >125 ]
[ 128 | 2 | -4 | -10 | 8 | -9< | -4 | 2 | -4 | -16 | >125 ]
[ 128 | 2 | -4 | -10 | 8 | -10< | -4 | 2 | -4 | -16 | >124 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | -4< | 2 | -4 | -16 | >124 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | -3< | 2 | -4 | -16 | >123 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | -2< | 2 | -4 | -16 | >123 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | -1< | 2 | -4 | -16 | >122 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 0< | 2 | -4 | -16 | >122 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 1< | 2 | -4 | -16 | >121 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 2< | 2 | -4 | -16 | >121 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 3< | 2 | -4 | -16 | >120 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 4< | 2 | -4 | -16 | >120 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 5< | 2 | -4 | -16 | >119 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 6< | 2 | -4 | -16 | >119 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 7< | 2 | -4 | -16 | >118 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8< | 2 | -4 | -16 | >118 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | 2< | -4 | -16 | >117 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | 1< | -4 | -16 | >117 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | 0< | -4 | -16 | >116 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -1< | -4 | -16 | >116 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -2< | -4 | -16 | >115 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -3< | -4 | -16 | >115 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -4< | -4 | -16 | >114 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -5< | -4 | -16 | >114 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -6< | -4 | -16 | >113 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -7< | -4 | -16 | >113 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -8< | -4 | -16 | >112 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -9< | -4 | -16 | >112 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10< | -4 | -16 | >111 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | -4< | -16 | >111 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | -3< | -16 | >110 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | -2< | -16 | >110 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | -1< | -16 | >109 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 0< | -16 | >109 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 1< | -16 | >108 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 2< | -16 | >108 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 3< | -16 | >107 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 4< | -16 | >107 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 5< | -16 | >106 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 6< | -16 | >106 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 7< | -16 | >105 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10 | 8< | -16 | >105 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8 | -10< | 8 | -16 | >104 ]
[ 128 | 2 | -4 | -10 | 8 | -10 | 8< | -10 | 8 | -16 | >104 ]
[ 128 | 2 | -4 | -10 | 8 | -10< | 8 | -10 | 8 | -16 | >103 ]
[ 128 | 2 | -4 | -10 | 8< | -10 | 8 | -10 | 8 | -16 | >103 ]
[ 128 | 2 | -4 | -10< | 8 | -10 | 8 | -10 | 8 | -16 | >102 ]
[ 128 | 2 | -4< | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >102 ]
[ 128 | 2< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >101 ]
[ 128 | 2< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >101 ]
[ 128 | 1< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >100 ]
[ 128 | 1< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >100 ]
[ 128 | 2< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >99 ]
[ 128 | 3< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >99 ]
[ 128 | 4< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >98 ]
[ 128 | 5< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >98 ]
[ 128 | 6< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >97 ]
[ 128 | 7< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >97 ]
[ 128 | 7< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >96 ]
[ 128 | 6< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >96 ]
[ 128 | 6< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >95 ]
[ 128 | 5< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >95 ]
[ 128 | 5< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >94 ]
[ 128 | 4< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >94 ]
[ 128 | 4< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >93 ]
[ 128 | 3< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >93 ]
[ 128 | 3< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >92 ]
[ 128 | 2< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >92 ]
[ 128 | 2< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >91 ]
[ 128 | 1< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >91 ]
[ 128 | 1< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >90 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >90 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >89 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >89 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >88 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >88 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >87 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >87 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >86 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >86 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >85 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >85 ]
[ 128 | 0< | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >84 ]
[ 128< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >84 ]
[ 128< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >83 ]
[ 127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >83 ]
[ 127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >82 ]
[ 128< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >82 ]
[ -127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >81 ]
[ -126< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >81 ]
[ -125< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >80 ]
[ -124< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >80 ]
[ -123< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >79 ]
[ -123< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >79 ]
[ -124< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >78 ]
[ -124< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >78 ]
[ -125< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >77 ]
[ -125< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >77 ]
[ -126< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >76 ]
[ -126< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >76 ]
[ -127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >75 ]
[ -127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >75 ]
[ 128< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >74 ]
[ 128< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >74 ]
[ 127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >73 ]
[ 127< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >73 ]
[ 126< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >72 ]
[ 126< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >72 ]
[ 125< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >71 ]
[ 125< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >71 ]
[ 124< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >70 ]
[ 124< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >70 ]
[ 123< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >69 ]
[ 123< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >69 ]
[ 122< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >68 ]
[ 122< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >68 ]
[ 121< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >67 ]
[ 121< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >67 ]
[ 120< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >66 ]
[ 120< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >66 ]
[ 119< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >65 ]
[ 119< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >65 ]
[ 118< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >64 ]
[ 118< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >64 ]
[ 117< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >63 ]
[ 117< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >63 ]
[ 116< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >62 ]
[ 116< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >62 ]
[ 115< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >61 ]
[ 115< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >61 ]
[ 114< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >60 ]
[ 114< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >60 ]
[ 113< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >59 ]
[ 113< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >59 ]
[ 112< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >58 ]
[ 112< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >58 ]
[ 111< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >57 ]
[ 111< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >57 ]
[ 110< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >56 ]
[ 110< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >56 ]
[ 109< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >55 ]
[ 109< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >55 ]
[ 108< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >54 ]
[ 108< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >54 ]
[ 107< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >53 ]
[ 107< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >53 ]
[ 106< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >52 ]
[ 106< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >52 ]
[ 105< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >51 ]
[ 105< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >51 ]
[ 104< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >50 ]
[ 104< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >50 ]
[ 103< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >49 ]
[ 103< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >49 ]
[ 102< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >48 ]
[ 102< | 0 | -4 | -10 | 8 | -10 | 8 | -10 | 8 | -16 | >48 ]
