===== Starting battle of <RussianRoulette> vs <DecoyMaster> with memory tape size: 26 =====

[ 128 | -1 | 0 | -1 | 0 | 1< | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -117< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -117< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 126< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 126< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 125< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 125< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 124< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 124< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 123< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 123< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 122< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 122< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 121< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 121< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 120< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 120< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 119< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 119< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 118< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 118< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 117< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 117< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 116< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 116< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 115< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 115< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 114< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 114< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 113< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 113< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 112< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 112< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 111< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 111< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 110< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 110< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 109< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 109< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 108< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 108< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 107< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 107< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 106< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 106< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 105< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 105< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 104< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 104< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 103< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 103< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 102< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 102< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 101< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 101< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 100< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 100< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 99< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | >1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
