===== Starting battle of <DoNothingBot> vs <PyBot> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0 | 0< | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0 | 0< | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0 | 1< | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0 | 2< | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0< | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 0< | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0 | 1< | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0< | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 0< | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 1< | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0 | 2< | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0< | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128 | 0< | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >127< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >127< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >126< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >126< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >125< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >125< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >124< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >124< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >123< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >123< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >122< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >122< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >121< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >121< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >120< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >120< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >119< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >119< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >118< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >118< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >117< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >117< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >116< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >116< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >115< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >115< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >114< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >114< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >113< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >113< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >112< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >112< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >111< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >111< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >110< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >110< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >109< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >109< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >108< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >108< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >107< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >107< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >106< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >106< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >105< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >105< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >104< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >104< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >103< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >103< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >102< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >102< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >101< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >101< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >100< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >100< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >99< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >99< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >98< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >98< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >97< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >97< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >96< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >96< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >95< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >95< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >94< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >94< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >93< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >93< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >92< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >92< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >91< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >91< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >90< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >90< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >89< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >89< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >88< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >88< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >87< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >87< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >86< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >86< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >85< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >85< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >84< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >84< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >83< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >83< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >82< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >82< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >81< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >81< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >80< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >80< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >79< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >79< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >78< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >78< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >77< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >77< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >76< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >76< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >75< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >75< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >74< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >74< | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
