===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 31< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 30< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 29< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 28< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 27< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 26< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 26< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 27< | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 27< | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 27< | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 28< | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 28< | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 28< | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 29< | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 29< | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 29< | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 30< | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 30< | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 30< | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 31< | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 31< | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 31< | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 32< | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 32< | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 32< | >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33< | >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33< | >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33< | >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 34< | >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 34< | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 34< | >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 35< | >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 35< | >26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 35< | >27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 36< | >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 36< | >29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 36< | >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 37< | >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 37< | >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 37< | >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 38< | >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 38< | >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 38< | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 39< | 36 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 39< | 36 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 39< | 36 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 40< | 36 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 40< | 36 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 40< | 36 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 41< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 41< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 41< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 42< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 42< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 42< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 43< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 43< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 43< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 44< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 44< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 44< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 45< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 45< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 45< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 46< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 46< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 46< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 47< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 47< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 47< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >-16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 48< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 48< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 48< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 49< | 36 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 49< | 36 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 49< | 36 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 50< | 36 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 50< | 36 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 50< | 36 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 51< | 36 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 51< | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 51< | >37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 52< | >38 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 52< | >39 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 52< | >40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 53< | >41 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 53< | >42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 53< | >43 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 54< | >44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 54< | >45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 54< | >46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 55< | >47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 55< | >48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 55< | >49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 56< | >50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 56< | >51 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | -16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
