===== Starting battle of <MetaJSRandomBot> vs <PrussianRoulette> with memory tape size: 21 =====

[ -127< | -3 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | 3 | 128 ]
[ -127 | -3 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | 3 | 128< ]

===== MetaJSRandomBot won the battle after 40 cycles =====



===== Starting battle of <MetaJSRandomBot> vs <PrussianRoulette> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ -127 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0< | >0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -1< | 0 | >-1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -2< | 0 | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -3< | 0 | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -5< | 0 | 0 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -6< | 0 | 0 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -7< | 0 | 0 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -8< | 0 | 0 | 0 | 0 | >-2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -9< | 0 | 0 | 0 | >0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0< | -10 | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -1< | -10 | 0 | >0 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -2< | -10 | 0 | >0 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -3< | -10 | 0 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -4< | -10 | >0 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -5< | -10 | >0 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -6< | -10 | >-1 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -7< | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -8< | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -9< | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -10< | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | -10< | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -1< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -2< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -3< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -4< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -5< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -6< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -7< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -8< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -9< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -10< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -10< | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -1< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -2< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -3< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -4< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -5< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -6< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -7< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -8< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -9< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -10< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | -10< | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -1< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -2< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -3< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -4< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -5< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -6< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -7< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -8< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -9< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -10< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | -10< | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -3< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -4< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -5< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -6< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -7< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -8< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -9< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -10< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -11< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -12< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -12< | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 128< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 127< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 126< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 125< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 124< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 123< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 122< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 121< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 120< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 119< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 119< | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ 119 | -12 | -10 | -10 | -10 | -10 | -10 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128< ]

===== MetaJSRandomBot won the battle after 115 cycles =====



===== Starting battle of <MetaJSRandomBot> vs <PrussianRoulette> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ -127 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 0< | >1 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | -1< | >1 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | -1< | >0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | >0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | >1 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | >1 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | >0 | -1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >-1 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -2< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -3< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -3< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -3< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127< | -3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | >0 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127< | -3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | >0 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127< | -3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | >-1 | 1 | 0 | 0 | -2 | 0 | 0 | 4 | 128 ]
[ -127 | -3 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | -1 | >1 | 0 | 0 | -2 | 0 | 0 | 4 | 128< ]

===== MetaJSRandomBot won the battle after 58 cycles =====



===== MetaJSRandomBot.bf vs. PrussianRoulette.bf finished with 10:0 =====
